nome,ruolo,ruolo_mantra,squadra,presenze,media_voto,fantamedia,gol,gol_subiti,rigori_tirati,rigori_parati,assist,ammonizioni,espulsioni,stagione
Milenkovic,D,Dd;Dc,FIO,27,5.94,6.06,2,0,0,0,1,4,0,2022-23
Sottil,C,W;A,FIO,16,5.97,6.06,0,0,0,0,2,1,0,2022-23
Llorente D.,D,Dc,ROM,8,6.06,6.06,0,0,0,0,0,0,0,2022-23
Djuric,A,Pc,VER,24,5.98,6.06,1,0,0,0,0,3,0,2022-23
Seck,A,W;A,TOR,9,6.06,6.06,0,0,0,0,0,0,0,2022-23
Hysaj,D,Dd;Ds;E,LAZ,30,5.97,6.05,1,0,0,0,1,3,0,2022-23
Vecino,C,M;C,LAZ,30,5.95,6.05,2,0,0,0,0,6,0,2022-23
Perin,P,Por,JUV,11,6.41,6.05,0,7,0,1,0,0,0,2022-23
Toloi,D,Dc,ATA,32,5.98,6.05,2,0,0,0,0,8,0,2022-23
Depaoli,D,Dd;E,VER,33,5.95,6.05,2,0,0,0,1,8,0,2022-23
Origi,A,Pc,MIL,21,5.74,6.05,2,0,0,0,1,1,0,2022-23
Lazaro,D,E,TOR,20,6.0,6.05,0,0,0,0,3,4,0,2022-23
Singo,D,E,TOR,28,5.93,6.04,2,0,0,0,1,8,0,2022-23
BUONAIUTO,A,A,CRE,23,5.96,6.04,1,0,1,0,0,3,0,2022-23
RECA,D,Ds;E,SPE,30,6.02,6.03,1,0,0,0,0,5,0,2022-23
Caldirola,D,Ds;Dc,MON,30,5.93,6.03,2,0,0,0,0,6,0,2022-23
Casale,D,Dd;Dc,LAZ,29,6.0,6.03,1,0,0,0,1,6,0,2022-23
Cambiaso,D,Dd;Ds;E,BOL,31,5.97,6.03,0,0,0,0,3,2,0,2022-23
Scalvini,D,Dc,ATA,32,5.95,6.03,2,0,0,0,0,7,0,2022-23
Bijol,D,Dc,UDI,32,5.88,6.03,3,0,0,0,1,10,0,2022-23
Hjulmand,C,M;C,LEC,35,6.1,6.03,0,0,0,0,3,9,1,2022-23
Miretti,C,C;T,JUV,25,5.96,6.02,0,0,0,0,2,2,0,2022-23
Luperto,D,Ds;Dc,EMP,36,5.93,6.01,2,0,0,0,0,2,2,2022-23
Bajrami,C,T,SAS,36,5.83,6.01,2,0,0,0,1,1,0,2022-23
CONTI,D,Dd;E,SAM,1,6.0,6.0,0,0,0,0,0,0,0,2022-23
GHIGLIONE,D,Dd;E,CRE,11,5.82,6.0,1,0,0,0,1,4,0,2022-23
Bonucci,D,Dc,JUV,11,6.05,6.0,1,0,0,0,0,1,0,2022-23
Rugani,D,Dc,JUV,7,6.0,6.0,0,0,0,0,0,0,0,2022-23
Pogba,C,C;T,JUV,5,6.0,6.0,0,0,0,0,0,0,0,2022-23
Jajalo,C,M;C,UDI,2,6.0,6.0,0,0,0,0,0,0,0,2022-23
BARDI,P,Por,BOL,1,6.0,6.0,0,0,0,0,0,0,0,2022-23
Marchizza,D,Ds;Dc,SAS,5,6.1,6.0,0,0,0,0,0,1,0,2022-23
RIBERY,A,A,SAL,1,6.0,6.0,0,0,0,0,0,0,0,2022-23
Bourabia,C,M;C,SPE,37,5.91,6.0,1,0,0,0,2,3,0,2022-23
Traore' Hj.,C,W;T,SAS,11,5.77,6.0,0,0,0,0,3,1,0,2022-23
ASCACIBAR,C,M;C,CRE,13,6.04,6.0,0,0,0,0,0,1,0,2022-23
Brekalo,A,A,FIO,6,6.08,6.0,0,0,0,0,0,1,0,2022-23
Zeegelaar,D,Ds;E,UDI,6,5.75,6.0,1,0,0,0,0,1,1,2022-23
RODRIGO BECAO,D,Dc,UDI,28,6.05,6.0,2,0,0,0,1,11,1,2022-23
Di Carmine,A,Pc,CRE,1,6.0,6.0,0,0,0,0,0,0,0,2022-23
Bellanova,D,E,INT,11,6.0,6.0,0,0,0,0,0,0,0,2022-23
TUIA,D,Dc,LEC,7,6.07,6.0,0,0,0,0,0,1,0,2022-23
Akpa Akpro,C,M;C,EMP,24,6.04,6.0,1,0,0,0,1,6,2,2022-23
Lammers,A,Pc,SAM,31,5.76,6.0,2,0,0,0,2,1,0,2022-23
Makengo,C,M;C,UDI,15,6.0,6.0,0,0,0,0,1,2,0,2022-23
Kallon,A,A,VER,22,5.84,6.0,1,0,0,0,1,1,0,2022-23
Ceccaroni,D,Ds;Dc,LEC,2,6.0,6.0,0,0,0,0,0,0,0,2022-23
Dumfries,D,E,INT,34,5.91,6.0,1,0,0,0,4,4,0,2022-23
Bianco,C,M;C,FIO,3,6.17,6.0,0,0,0,0,0,1,0,2022-23
Perez N.,D,Dc,UDI,33,6.02,6.0,2,0,0,0,0,7,1,2022-23
ZANOTTI,D,Dd;E,INT,1,6.0,6.0,0,0,0,0,0,0,0,2022-23
Ederson D.s.,C,C;T,ATA,34,5.94,6.0,1,0,0,0,1,4,0,2022-23
Ebosele,D,Dd;E,UDI,10,6.0,6.0,0,0,0,0,1,4,0,2022-23
Rodriguez P.,A,A,LEC,3,6.0,6.0,0,0,0,0,0,0,0,2022-23
ACELLA,C,C,CRE,1,6.0,6.0,0,0,0,0,0,0,0,2022-23
Barbieri,D,Dd;Ds;E,JUV,2,6.0,6.0,0,0,0,0,0,0,0,2022-23
Sanca,A,A,SPE,1,6.0,6.0,0,0,0,0,0,0,0,2022-23
Cipot,C,C;W;T,SPE,5,6.0,6.0,0,0,0,0,0,0,0,2022-23
Vivaldo,A,Pc,UDI,1,6.0,6.0,0,0,0,0,0,0,0,2022-23
Vorlicky,A,A,ATA,1,6.0,6.0,0,0,0,0,0,0,0,2022-23
De Vrij,D,Dc,INT,25,5.94,5.98,1,0,0,0,0,4,0,2022-23
Demiral,D,Dc,ATA,22,5.95,5.98,1,0,0,0,0,5,0,2022-23
Vojvoda,D,E,TOR,27,5.85,5.98,0,0,0,0,5,3,0,2022-23
Martinez Quarta,D,Dc,FIO,27,5.94,5.98,1,0,0,0,1,6,0,2022-23
Dodo',D,Dd;E,FIO,33,5.88,5.98,1,0,0,0,3,3,1,2022-23
Izzo,D,Dd;Dc,MON,29,6.03,5.97,1,0,0,0,0,10,0,2022-23
Acerbi,D,Dc,INT,31,6.0,5.97,0,0,0,0,1,4,0,2022-23
Ndombele',C,C;T,NAP,18,5.89,5.97,1,0,0,0,0,5,0,2022-23
Mari',D,Dc,MON,29,5.93,5.97,1,0,0,0,0,4,0,2022-23
McKennie,C,C;W,JUV,15,5.7,5.97,1,0,0,0,1,0,0,2022-23
Shomurodov,A,Pc,SPE,17,5.76,5.97,1,0,0,0,1,2,0,2022-23
D'Ambrosio,D,Dd;Ds;Dc,INT,13,5.96,5.96,0,0,0,0,2,2,1,2022-23
De Silvestri,D,Dd;E,BOL,13,5.92,5.96,1,0,0,0,0,1,0,2022-23
Defrel,A,A,SAS,25,5.74,5.96,2,0,0,0,1,3,0,2022-23
Haas,C,C,EMP,24,5.88,5.96,1,0,0,0,0,2,0,2022-23
Rodriguez R.,D,Ds;Dc;E,TOR,34,6.0,5.96,0,0,0,0,0,3,0,2022-23
Barak,C,T,FIO,28,5.82,5.96,2,0,0,0,0,4,0,2022-23
Ceide,C,W;A,SAS,14,5.89,5.96,0,0,0,0,1,0,0,2022-23
Duncan,C,M;C,FIO,21,5.88,5.95,1,0,0,0,0,3,0,2022-23
SERNICOLA,D,Ds;Dc;E,CRE,31,5.87,5.95,2,0,0,0,2,11,0,2022-23
Donati,D,Dd;Dc,MON,8,5.81,5.94,1,0,0,0,0,2,1,2022-23
Pirola,D,Dc,SAL,25,5.78,5.94,2,0,0,0,0,4,0,2022-23
Cataldi,C,M;C,LAZ,28,5.98,5.93,0,0,0,0,1,5,0,2022-23
Gyomber,D,Dc,SAL,23,6.0,5.93,0,0,0,0,1,5,0,2022-23
Linetty,C,C,TOR,29,5.95,5.93,1,0,0,0,0,8,0,2022-23
Ehizibue,D,Dd;E,UDI,21,5.79,5.93,2,0,0,0,0,7,0,2022-23
Tahirovic,C,C,ROM,7,6.0,5.93,0,0,0,0,0,1,0,2022-23
Cuadrado,C,E;W,JUV,30,5.85,5.92,1,0,0,0,3,6,1,2022-23
Marusic,D,Dd;Ds;E,LAZ,33,6.02,5.92,0,0,0,0,2,8,1,2022-23
Schouten,C,M;C,BOL,31,5.97,5.92,0,0,0,0,2,3,0,2022-23
Ostigard,D,Dc,NAP,6,6.0,5.92,0,0,0,0,0,1,0,2022-23
Sambia,D,Dd;E,SAL,13,5.88,5.92,0,0,0,0,1,3,0,2022-23
Hateboer,D,E,ATA,17,5.88,5.91,1,0,0,0,1,7,0,2022-23
Bandinelli,C,C,EMP,35,5.89,5.91,2,0,0,0,0,10,0,2022-23
Nicolussi Caviglia,C,M;C,SAL,11,5.73,5.91,1,0,0,0,0,2,0,2022-23
ARSLAN,C,M;C,UDI,29,5.86,5.91,1,0,0,0,0,3,0,2022-23
Blin,C,M;C,LEC,34,5.94,5.91,1,0,0,0,0,8,0,2022-23
Gonzalez J.,C,C,LEC,34,5.96,5.91,1,0,0,0,1,8,0,2022-23
Lasagna,A,Pc,VER,24,5.77,5.9,1,0,0,0,1,2,0,2022-23
Destro,A,Pc,EMP,10,5.7,5.9,1,0,0,0,0,3,0,2022-23
Machin,C,C;T,MON,21,5.9,5.9,0,0,0,0,2,4,0,2022-23
Ceccherini,D,Dd;Dc,VER,20,5.88,5.9,2,0,0,0,0,9,1,2022-23
Aebischer,C,C,BOL,26,5.87,5.9,1,0,0,0,0,4,0,2022-23
Lochoshvili,D,Dc,CRE,24,5.81,5.9,1,0,0,0,1,4,0,2022-23
Cristante,C,M;C,ROM,36,5.99,5.89,1,0,0,0,1,7,1,2022-23
Djimsiti,D,Dc,ATA,22,5.91,5.89,0,0,0,0,1,3,0,2022-23
Walace,C,M,UDI,37,5.95,5.89,0,0,0,0,1,6,0,2022-23
Walukiewicz,D,Dc,EMP,9,5.89,5.89,0,0,0,0,0,0,0,2022-23
Soumaoro,D,Dc,BOL,23,6.0,5.89,0,0,0,0,0,3,1,2022-23
Pongracic,D,Dc,LEC,9,6.0,5.89,0,0,0,0,0,2,0,2022-23
Zaniolo,C,W;A,ROM,13,5.81,5.88,1,0,0,0,0,4,0,2022-23
AGUDELO,C,T;A,SPE,34,5.93,5.88,0,0,0,0,1,5,0,2022-23
Kovalenko,C,C;T,SPE,13,5.92,5.88,0,0,0,0,0,1,0,2022-23
Soppy,D,Dd;E,ATA,12,5.75,5.88,0,0,0,0,3,3,0,2022-23
CASTAGNETTI,C,M;C,CRE,24,5.88,5.88,0,0,0,0,1,2,0,2022-23
Listkowski,C,W,LEC,4,5.88,5.88,0,0,0,0,0,0,0,2022-23
MEDEL,D,Dc,BOL,23,5.93,5.87,0,0,0,0,1,5,0,2022-23
Ismajli,D,Dc,EMP,25,6.0,5.86,0,0,0,0,0,3,0,2022-23
Grassi,C,M;C,EMP,20,5.92,5.85,0,0,0,0,0,3,0,2022-23
Asllani,C,M;C,INT,13,5.92,5.85,0,0,0,0,0,2,0,2022-23
Gendrey,D,Dd;Dc,LEC,36,5.88,5.85,0,0,0,0,1,4,0,2022-23
Amrabat,C,M;C,FIO,28,6.0,5.84,0,0,0,0,1,11,0,2022-23
SALA,D,E;C,SPE,3,5.83,5.83,0,0,0,0,0,1,0,2022-23
Pellegrini Lu.,D,Ds;E,LAZ,3,6.17,5.83,0,0,0,0,0,3,0,2022-23
Ibanez,D,Dc,ROM,33,5.79,5.83,3,0,0,0,0,9,1,2022-23
Cancellieri,A,A,LAZ,6,5.83,5.83,0,0,0,0,0,4,0,2022-23
Voelkerling Persson,A,Pc,LEC,3,5.83,5.83,0,0,0,0,0,0,0,2022-23
Malagrida,C,W;T;A,SAM,3,6.0,5.83,0,0,0,0,0,2,0,2022-23
Krunic,C,C;T,MIL,22,5.95,5.82,0,0,0,0,1,8,0,2022-23
Kjaer,D,Dc,MIL,14,5.96,5.82,0,0,0,0,0,4,0,2022-23
ZANIMACCHIA,A,W;A,CRE,14,5.89,5.82,0,0,0,0,0,2,0,2022-23
Esposito Sa.,C,M;C,SPE,14,5.75,5.82,1,0,0,0,0,3,1,2022-23
Kiwior,D,Dc,SPE,17,5.91,5.82,0,0,0,0,0,3,0,2022-23
Bohinen,C,M;C,SAL,19,5.82,5.82,0,0,0,0,0,0,0,2022-23
Ferrari G.,D,Dc,SAS,27,5.8,5.81,1,0,0,0,0,5,0,2022-23
Pjaca,A,A,EMP,13,5.85,5.81,0,0,0,0,0,1,0,2022-23
Umtiti,D,Dc,LEC,24,5.98,5.81,0,0,0,0,0,8,0,2022-23
Djidji,D,Dd;Ds;Dc,TOR,32,5.77,5.81,1,0,0,0,0,3,0,2022-23
Obiang,C,M;C,SAS,13,5.88,5.81,0,0,0,0,0,2,0,2022-23
Zima,D,Dc,TOR,8,5.81,5.81,0,0,0,0,0,0,0,2022-23
Sabiri,C,T;A,SAM,18,5.78,5.81,2,0,1,0,0,5,0,2022-23
Gatti,D,Dc,JUV,16,5.94,5.81,0,0,0,0,0,4,0,2022-23
CHIRICHES,D,Dc,CRE,15,6.0,5.8,0,0,0,0,0,2,0,2022-23
BARBERIS,C,M;C,MON,5,5.6,5.8,0,0,0,0,1,0,0,2022-23
LERIS,C,W,SAM,32,5.88,5.8,1,0,0,0,1,13,0,2022-23
Dawidowicz,D,Dc,VER,22,5.8,5.8,1,0,0,0,1,6,1,2022-23
Gyasi,C,W;A,SPE,35,5.77,5.8,2,0,0,0,0,10,0,2022-23
Ruggeri,D,Ds;E,ATA,10,5.85,5.8,0,0,0,0,1,3,0,2022-23
Vranckx,C,M;C,MIL,5,5.9,5.8,0,0,0,0,0,1,0,2022-23
Bistrovic,C,C;T,LEC,10,5.8,5.8,0,0,0,0,0,0,0,2022-23
Fazzini,C,C;T,EMP,15,5.9,5.8,0,0,0,0,0,4,0,2022-23
Hien,D,Dc,VER,32,5.94,5.8,0,0,0,0,0,9,0,2022-23
Camara Ma.,C,M;C,ROM,10,5.95,5.8,0,0,0,0,0,3,0,2022-23
Benassi,C,C,CRE,17,5.82,5.79,0,0,0,0,0,1,0,2022-23
Fazio,D,Dc,SAL,12,5.67,5.79,1,0,0,0,0,1,1,2022-23
Ampadu,D,Dc,SPE,31,5.92,5.79,0,0,0,0,1,8,1,2022-23
Helgason,C,C;T,LEC,7,5.79,5.79,0,0,0,0,0,0,0,2022-23
Thiaw,D,Dc,MIL,19,5.92,5.79,0,0,0,0,0,5,0,2022-23
Paredes,C,M;C,JUV,20,5.78,5.78,1,0,0,0,0,6,1,2022-23
EKDAL,C,M;C,SPE,29,5.88,5.78,0,0,0,0,0,4,1,2022-23
COLLEY,D,Dc,SAM,16,5.75,5.78,1,0,0,0,0,5,0,2022-23
Kalulu,D,Dd;Dc,MIL,32,5.75,5.78,1,0,0,0,0,4,0,2022-23
Lazzari,D,Dd;E,LAZ,26,6.0,5.77,0,0,0,0,0,8,0,2022-23
Meite',C,M;C,CRE,30,5.82,5.77,0,0,0,0,1,5,0,2022-23
Tameze,C,M;C,VER,37,5.81,5.77,0,0,0,0,0,3,0,2022-23
Bradaric,D,Ds;E,SAL,30,5.75,5.77,0,0,0,0,3,5,0,2022-23
Birindelli,D,Dd;Ds;E,MON,30,5.83,5.77,0,0,0,0,2,8,0,2022-23
Sulemana I.,C,M;C,VER,13,5.92,5.77,0,0,0,0,0,4,0,2022-23
De Sciglio,D,Dd;Ds;E,JUV,17,5.76,5.76,0,0,0,0,0,0,0,2022-23
Rogerio,D,Ds;E,SAS,35,5.77,5.76,0,0,0,0,3,5,1,2022-23
Maleh,C,C,LEC,21,5.81,5.76,0,0,0,0,1,5,0,2022-23
Vasquez,D,Ds;Dc,CRE,23,5.78,5.76,1,0,0,0,0,7,0,2022-23
MARRONE,D,Dc,MON,2,5.75,5.75,0,0,0,0,0,0,0,2022-23
Belotti,A,Pc,ROM,22,5.8,5.75,0,0,0,0,2,0,0,2022-23
Florenzi,D,Dd;E,MIL,4,5.88,5.75,0,0,0,0,0,1,0,2022-23
Baez,C,E;W,CRE,2,5.75,5.75,0,0,0,0,0,0,0,2022-23
Palomino,D,Dc,ATA,14,5.82,5.75,1,0,0,0,0,4,0,2022-23
Zakaria,C,M,JUV,2,5.75,5.75,0,0,0,0,0,0,0,2022-23
Zurkowski,C,C,SPE,10,5.7,5.75,0,0,0,0,1,1,0,2022-23
Lopez M.,C,M;C,SAS,30,5.93,5.75,0,0,0,0,0,11,0,2022-23
Demme,C,M,NAP,2,5.75,5.75,0,0,0,0,0,0,0,2022-23
Adopo,D,Dc,TOR,4,5.88,5.75,0,0,0,0,0,1,0,2022-23
Crnigoj,C,C,SAL,6,5.83,5.75,0,0,0,0,0,1,0,2022-23
Pafundi,C,T;A,UDI,2,5.75,5.75,0,0,0,0,0,0,0,2022-23
Quagliata,D,Ds;E,CRE,16,5.75,5.75,0,0,0,0,1,0,1,2022-23
Ilkhan,C,C;T,SAM,6,5.83,5.75,0,0,0,0,0,1,0,2022-23
Moutinho J.,D,Ds;E,SPE,2,5.75,5.75,0,0,0,0,0,0,0,2022-23
De Ketelaere,C,T;A,MIL,27,5.74,5.74,0,0,0,0,1,2,0,2022-23
Maggiore,C,C;T,SAL,15,5.8,5.73,0,0,0,0,0,2,0,2022-23
Gytkjaer,A,Pc,MON,15,5.73,5.73,1,0,0,0,0,0,0,2022-23
Djuricic,C,W;T,SAM,32,5.58,5.72,3,0,0,0,0,9,0,2022-23
Winks,C,M;C,SAM,20,5.78,5.72,0,0,0,0,0,2,0,2022-23
Cabal,D,Ds;Dc,VER,9,5.89,5.72,0,0,0,0,0,3,0,2022-23
Pezzella Giu.,D,Ds;E,LEC,14,5.71,5.71,0,0,0,0,1,2,0,2022-23
Bereszynski,D,Dd;E,NAP,17,5.71,5.71,0,0,0,0,1,2,0,2022-23
Karsdorp,D,Dd;E,ROM,12,5.71,5.71,0,0,0,0,0,0,0,2022-23
Valoti,C,C;T,MON,7,5.71,5.71,0,0,0,0,0,1,0,2022-23
Paoletti,C,M,SAM,7,5.79,5.71,0,0,0,0,0,1,0,2022-23
Gravillon,D,Dd;Dc,TOR,5,5.9,5.7,0,0,0,0,0,2,0,2022-23
Gunter,D,Dc,SAM,23,5.63,5.7,1,0,0,0,1,5,0,2022-23
Ellertsson,C,C;W,SPE,5,5.8,5.7,0,0,0,0,0,3,0,2022-23
MIGUEL VELOSO,C,M;C,VER,21,5.93,5.69,0,0,0,0,0,6,0,2022-23
NUYTINCK,D,Dc,SAM,24,5.75,5.69,0,0,0,0,1,5,0,2022-23
Hristov,D,Dc,SPE,8,5.69,5.69,0,0,0,0,0,0,0,2022-23
Celik,D,Dd;E,ROM,21,5.81,5.69,0,0,0,0,1,5,1,2022-23
Thauvin,A,A,UDI,11,5.68,5.68,0,0,0,0,0,1,0,2022-23
Duda,C,T,VER,14,5.82,5.68,0,0,0,0,0,4,0,2022-23
Toljan,D,Dd;E,SAS,31,5.69,5.68,0,0,0,0,1,3,0,2022-23
Lucumi',D,Dc,BOL,33,5.83,5.68,0,0,0,0,1,8,0,2022-23
Henderson L.,C,C;T,EMP,23,5.83,5.67,0,0,0,0,1,9,0,2022-23
Stojanovic,D,Dd;E,EMP,23,5.7,5.67,0,0,0,0,1,3,0,2022-23
Hendry,D,Dc,CRE,3,5.83,5.67,0,0,0,0,0,1,0,2022-23
Venuti,D,Dd;Ds;E,FIO,16,5.72,5.66,0,0,0,0,0,2,0,2022-23
Coppola D.,D,Dc,VER,16,5.81,5.66,0,0,0,0,0,5,0,2022-23
Bonifazi,D,Dc,BOL,13,5.73,5.65,0,0,0,0,0,2,0,2022-23
Gallo,D,Ds;E,LEC,31,5.82,5.65,0,0,0,0,1,3,1,2022-23
Cuisance,C,C;T,SAM,11,5.68,5.64,0,0,0,0,0,1,0,2022-23
Dest,D,Dd;Ds;E,MIL,7,5.64,5.64,0,0,0,0,0,0,0,2022-23
Pickel,C,M,CRE,33,5.7,5.64,1,0,0,0,0,8,1,2022-23
NIKOLAOU,D,Dc,SPE,34,5.69,5.63,1,0,0,0,0,8,1,2022-23
Amione,D,Ds;Dc,SAM,27,5.69,5.63,1,0,0,0,1,9,1,2022-23
Romagnoli S.,D,Dc,LEC,4,5.62,5.62,0,0,0,0,0,0,0,2022-23
De Winter,D,Dd;Dc,EMP,13,5.73,5.62,0,0,0,0,0,3,0,2022-23
