nome,ruolo,squadra,quotazione
Carnesecchi Marco,Por,Atalanta,19
Rossi Francesco,Por,Atalanta,1
Sportiello Marco,Por,Atalanta,1
Pessina Massimo,Por,Bologna,1
Ravaglia Federico,Por,Bologna,1
Skorupski Lukasz,Por,Bologna,1
Caprile Elia,Por,Cagliari,12
Butez Jean,Por,Como,11
Cavlina Nikola,Por,Como,1
Menke Henrique,Por,Como,1
Tornqvist Noel,Por,Como,1
Vigorito Mauro,Por,Como,1
Audero Emil,Por,Cremonese,10
Nava Lapo,Por,Cremonese,1
Silvestri Marco,Por,Cremonese,1
Christensen Oliver,Por,Fiorentina,1
De Gea David,Por,Fiorentina,16
Bijlow Justin,Por,Genoa,12
Leali Nicola,Por,Genoa,1
Siegrist Benjamin,Por,Genoa,1
Sommariva Daniele,Por,Genoa,1
Di Gennaro Raffaele,Por,Inter,2
Martinez Josep,Por,Inter,1
Sommer Yann,Por,Inter,12
Di Gregorio Michele,Por,Juventus,9
Perin Mattia,Por,Juventus,1
Pinsoglio Carlo,Por,Juventus,1
Furlanetto Alessio,Por,Lazio,2
Motta Edoardo,Por,Lazio,3
Provedel Ivan,Por,Lazio,7
Falcone Wladimiro,Por,Lecce,15
Fruchtl Christian,Por,Lecce,1
Samooja Jasper,Por,Lecce,1
Maignan Mike,Por,Milan,17
Terracciano Pietro,Por,Milan,1
Torriani Lorenzo,Por,Milan,1
Contini Nikita,Por,Napoli,1
Meret Alex,Por,Napoli,2
Milinkovic Savic Vanja,Por,Napoli,7
Corvi Edoardo,Por,Parma,1
Rinaldi Filippo,Por,Parma,1
Suzuki Zion,Por,Parma,6
Nicolas,Por,Pisa,1
Scuffet Simone,Por,Pisa,1
Semper Adrian,Por,Pisa,5
Gollini Pierluigi,Por,Roma,1
Svilar Mile,Por,Roma,18
Vasquez Devis,Por,Roma,1
Zelezny Radoslaw,Por,Roma,1
Muric Arijanet,Por,Sassuolo,7
Satalino Giacomo,Por,Sassuolo,1
Turati Stefano,Por,Sassuolo,4
Zacchi Gioele,Por,Sassuolo,1
Israel Franco,Por,Torino,1
Paleari Alberto,Por,Torino,9
Plaia Francesco,Por,Torino,1
Malusa Joel,Por,Udinese,1
Mosca Federico,Por,Udinese,1
Nunziante Alessandro,Por,Udinese,1
Okoye Maduka,Por,Udinese,11
Padelli Daniele,Por,Udinese,1
Sava Razvan,Por,Udinese,1
Borghi Arthur,Por,Verona,1
Montipo Lorenzo,Por,Verona,10
Perilli Simone,Por,Verona,1
Ahanor Honest,D,Atalanta,4
Bellanova Raoul,D,Atalanta,1
Bernasconi Lorenzo,D,Atalanta,4
Djimsiti Berat,D,Atalanta,6
Hien Isak,D,Atalanta,2
Kolasinac Sead,D,Atalanta,5
Koussounou Odilon,D,Atalanta,1
Scalvini Giorgio,D,Atalanta,8
Zappacosta Davide,D,Atalanta,17
Bonifazi Kevin,D,Bologna,1
Casale Nicolo,D,Bologna,1
De Silvestri Lorenzo,D,Bologna,1
Heggem Torbjorn,D,Bologna,2
Helland Eivind,D,Bologna,3
Ilic Mihajlo,D,Bologna,1
Joao Mario,D,Bologna,3
Lucumi Jhon,D,Bologna,8
Lykogiannis Charalampos,D,Bologna,1
Markovic Petar,D,Bologna,1
Miranda Juan,D,Bologna,10
Vitik Martin,D,Bologna,1
Zortea Nadir,D,Bologna,8
Dossena Alberto,D,Cagliari,4
Idrissi Riyad,D,Cagliari,1
Mina Yerry,D,Cagliari,6
Obert Adam,D,Cagliari,9
Palestra Marco,D,Cagliari,13
Rodriguez Juan,D,Cagliari,2
Zappa Gabriele,D,Cagliari,3
Ze Pedro,D,Cagliari,6
De Paula Lorenzo,D,Como,1
Diego Carlos,D,Como,7
Goldaniga Edoardo,D,Como,1
Kempf Marc-Oliver,D,Como,10
Moreno Alberto,D,Como,4
Ramon Jacobo,D,Como,8
Sergi Roberto,D,Como,1
Smolcic Hrvoje,D,Como,6
Valle Alex,D,Como,7
Van der Brempt Ignace,D,Como,2
Vojvoda Mergim,D,Como,3
Barbieri Tommaso,D,Cremonese,3
Baschirotto Federico,D,Cremonese,5
Bianchetti Matteo,D,Cremonese,4
Ceccherini Federico,D,Cremonese,1
Floriani Mussolini,D,Cremonese,4
Folino Francesco,D,Cremonese,1
Luperto Sebastiano,D,Cremonese,9
Pezzella Giuseppe,D,Cremonese,5
Comuzzo Pietro,D,Fiorentina,2
Dodo,D,Fiorentina,16
Fortini Niccolo,D,Fiorentina,1
Gosens Robin,D,Fiorentina,9
Koaudio Eddy,D,Fiorentina,1
Kospo Eman,D,Fiorentina,1
Lamptey Tariq,D,Fiorentina,1
Parisi Fabiano,D,Fiorentina,6
Pongracic Marin,D,Fiorentina,7
Ranieri Luca,D,Fiorentina,8
Rugani Daniele,D,Fiorentina,1
Marcandalli Alessandro,D,Genoa,9
Martin Aaron,D,Genoa,6
Norton Cuffy Brooke,D,Genoa,1
Ostigard Leo,D,Genoa,13
Otoa Sebastian,D,Genoa,2
Sabelli Stefano,D,Genoa,1
Vasquez Johan,D,Genoa,12
Zatterstrom Nils,D,Genoa,1
Acerbi Francesco,D,Inter,3
Akanji Manuel,D,Inter,15
Bastoni Alessandro,D,Inter,12
Bisseck Aurel Ludger,D,Inter,9
Carlos Augusto,D,Inter,6
Darmian Matteo,D,Inter,2
De Vrij Stefan,D,Inter,2
Dimarco Federico,D,Inter,42
Dumfries Denzel,D,Inter,9
Luis Henrique,D,Inter,7
Bremer Gleison,D,Juventus,16
Cabal Juan,D,Juventus,1
Cambiaso Andrea,D,Juventus,21
Gatti Federico,D,Juventus,1
Holm Emil,D,Juventus,3
Kalulu Pierre,D,Juventus,18
Kelly Lloyd,D,Juventus,12
Gigot Samuel,D,Lazio,1
Gila Mario Fuentes,D,Lazio,7
Hysaj Elseid,D,Lazio,1
Lazzari Manuel,D,Lazio,1
Marusic Adam,D,Lazio,8
Patric,D,Lazio,4
Pellegrini Luca,D,Lazio,1
Provstgaard Oliver,D,Lazio,6
Romagnoli Alessio,D,Lazio,7
Tavares Nuno,D,Lazio,7
Gallo Antonino,D,Lecce,11
Gaspar Kialonda,D,Lecce,1
Jean Gaby,D,Lecce,2
Ndaba Corrie,D,Lecce,1
Perez Matias,D,Lecce,1
Rashidi William,D,Lecce,1
Scott Elijah,D,Lecce,1
Siebert Jamil,D,Lecce,7
Tiago Gabriel,D,Lecce,12
Veiga Danilo,D,Lecce,8
Athekame Zachary,D,Milan,5
Bartasaghi Davide,D,Milan,8
Estupinan Pervis,D,Milan,1
Gabbia Matteo,D,Milan,4
Odogu David,D,Milan,1
Pavlovic Strahinja,D,Milan,23
Tomori Fikayo,D,Milan,10
Beukema Sam,D,Napoli,6
Buongiorno Alessandro,D,Napoli,8
Di Lorenzo Giovanni,D,Napoli,9
Gutierrez Miguel,D,Napoli,6
Juan Jesus,D,Napoli,1
Mazzocchi Pasquale,D,Napoli,2
Olivera Mathias,D,Napoli,4
Rrahmani Amir,D,Napoli,6
Spinazzola Leonardo,D,Napoli,8
Britschgi Sascha,D,Parma,1
Carboni Franco,D,Parma,2
Circati Alessandro,D,Parma,8
Delprato Enrico,D,Parma,13
Hartley Ryan,D,Parma,1
Ndiaye Abdoulaye,D,Parma,1
Troilo Mariano,D,Parma,7
Valenti Lautaro,D,Parma,3
Valeri Emanele,D,Parma,9
Albiol Raul,D,Pisa,1
Angori Simone,D,Pisa,8
Bonfanti Giovanni,D,Pisa,1
Bozhinov Rosen,D,Pisa,1
Calabresi Arturo,D,Pisa,2
Canestrelli Simone,D,Pisa,7
Caracciolo Antonio,D,Pisa,9
Coppola Francesco,D,Pisa,1
Denoon Daniel,D,Pisa,1
Esteves Tomas,D,Pisa,1
Angelino,D,Roma,1
Celik Mehmet Zeki,D,Roma,8
Ghilardi Daniele,D,Roma,7
Hermoso Mario,D,Roma,9
Mancini Gianluca,D,Roma,22
N'Dika Obite Evan,D,Roma,19
Rensch Devyne,D,Roma,7
Tsimikas Kostas,D,Roma,1
Wesley,D,Roma,13
Ziolkowski Jan,D,Roma,1
Cande Fali,D,Sassuolo,1
Coulibaly Woyo,D,Sassuolo,4
Doig Josh,D,Sassuolo,1
Garcia,D,Sassuolo,8
Izdes Jay,D,Sassuolo,9
Muharemovic Tarik,D,Sassuolo,9
Pieragnolo Edoardo,D,Sassuolo,1
Romagna Filippo,D,Sassuolo,1
Tressoldi Ruan,D,Sassuolo,1
Walukiewicz Sebastian,D,Sassuolo,6
Biraghi Cristiano,D,Torino,1
Coco Saul,D,Torino,9
Ebosse Enzo,D,Torino,7
Ismajli Ardian,D,Torino,1
Marianucci Luca,D,Torino,3
Maripan Giullermo,D,Torino,5
Nkounkou Niels,D,Torino,1
Obrador Rafael,D,Torino,11
Pedersen Marcus,D,Torino,5
Sazanov Saba,D,Torino,1
Schuurs Perr,D,Torino,1
Arizala Juan David,D,Udinese,3
Bertola Nicolo,D,Udinese,3
Ehizibue Kingsley,D,Udinese,9
Guessand Axel,D,Udinese,1
Kabasele Christian,D,Udinese,11
Kamara Hassane,D,Udinese,7
Kristensen Thomas,D,Udinese,12
Mlacic Branimir,D,Udinese,2
Solet Oumar,D,Udinese,18
Zanoli Alessandro,D,Udinese,1
Zemura Jordan,D,Udinese,2
Belghali Rafik,D,Verona,5
Bella Kotachap Armel,D,Verona,1
Bradaric Domagoj,D,Verona,3
Cham Fallou,D,Verona,1
Edmundsson,D,Verona,10
Frese Martin,D,Verona,7
Lirola Pol,D,Verona,1
Nelson Zaba,D,Verona,1
Nelsson Victor,D,Verona,9
Oyegoke Daniel,D,Verona,1
Slotsager Tobias,D,Verona,1
Valentini Nicolas,D,Verona,4
De Roon Marten,C,Atalanta,10
Ederson da Silva,C,Atalanta,14
Musah Milan,C,Atalanta,2
Pasalic Mario,C,Atalanta,16
Samardzic Lazar,C,Atalanta,4
Zalewski Nicola,C,Atalanta,14
Bernardeschi Federico,C,Bologna,8
Ferguson Lewis,C,Bologna,3
Freuler Remo,C,Bologna,8
Jaku Jordi,C,Bologna,1
Moro Nikola,C,Bologna,4
Odgaard Jens,C,Bologna,9
Orsolini Riccardo,C,Bologna,43
Pobega Tommaso,C,Bologna,2
Rowe Jonathan,C,Bologna,17
Sohm Simon,C,Bologna,3
Adopo Michel,C,Cagliari,10
Albaraccin,C,Cagliari,1
Deiola Alessandro,C,Cagliari,4
Felici Mattia,C,Cagliari,1
Folorunsho Michael,C,Cagliari,6
Gaetano Gianluca,C,Cagliari,10
Liteta Joseph,C,Cagliari,1
Mazzitelli Luca,C,Cagliari,1
Sulemana Ibrahim,C,Cagliari,5
Baturina Martin,C,Como,18
Caqueret Maxence,C,Como,12
Da Cunha Lucas,C,Como,23
Kuhn Nicolas,C,Como,1
Lahdo Adrian,C,Como,1
Paz Nico,C,Como,46
Perrone Maximo,C,Como,18
Bondo Warren,C,Cremonese,2
Collocolo Michele,C,Cremonese,1
Grassi Alberto,C,Cremonese,5
Maleh Youssef,C,Cremonese,4
Milanese Tommaso,C,Cremonese,1
Payero Martin,C,Cremonese,2
Terracciano Filippo,C,Cremonese,8
Thorsby Morten,C,Cremonese,3
Vandeputte Jari,C,Cremonese,14
Zerbin Alessio,C,Cremonese,5
Brescianini Marco,C,Fiorentina,5
Fabbian Giovanni,C,Fiorentina,2
Fagioli Nicolo,C,Fiorentina,15
Fazzini Jacopo,C,Fiorentina,2
Gudmundsson Albert,C,Fiorentina,25
Harrison Jack,C,Fiorentina,12
Mandragora Rolando,C,Fiorentina,22
Ndour Cher,C,Fiorentina,10
Solomon Manor,C,Fiorentina,9
Amorim Alexsandro,C,Genoa,7
Baldanzi Tommaso,C,Genoa,2
Cornet Maxwel,C,Genoa,1
Cuenca Hugo,C,Genoa,1
Ellertsson Mikael,C,Genoa,7
Frendrup Morten,C,Genoa,11
Jesus Elton,C,Genoa,1
Lafont Gael,C,Genoa,1
Malinovsky Ruslan,C,Genoa,18
Masini Patrizio,C,Genoa,1
Messias Junior,C,Genoa,9
Onana Jean Jr,C,Genoa,1
Barella Nicolo,C,Inter,25
Calhanoglu Hadam,C,Inter,30
Diouf Andy,C,Inter,3
Frattesi Davide,C,Inter,1
Mkhitaryan,C,Inter,12
Sucic Petar,C,Inter,8
Zielinski Piotor,C,Inter,21
Adzic Vasiliije,C,Juventus,1
Conceicao Francisco,C,Juventus,21
Koopmeiners Teun,C,Juventus,7
Kostic Filip,C,Juventus,1
Locatelli Manuel,C,Juventus,14
McKennie Weston,C,Juventus,22
Miretti Fabio,C,Juventus,1
Thuram Khephren,C,Juventus,17
Zhegova Edon,C,Juventus,2
Basic Toma,C,Lazio,6
Belahyane Reda,C,Lazio,1
Cataldi Danilo,C,Lazio,6
Cristo Munoz,C,Lazio,1
Dele Bashiru Fisayo,C,Lazio,6
Isaksen Gustav,C,Lazio,16
Lombardi Cristiano,C,Lazio,1
Maldini Daniel,C,Lazio,5
Rovella Nicolo,C,Lazio,2
Taylor Kenneth,C,Lazio,17
Zaccagni Mattia,C,Lazio,17
Banda Lameck,C,Lecce,14
Berisha Medon,C,Lecce,1
Coulibaly Lassana,C,Lecce,10
Fofana Sadik,C,Lecce,1
Gandelman,C,Lecce,10
Gorter Olaf,C,Lecce,1
Helgason Johann,C,Lecce,1
Kaba Mohamed,C,Lecce,1
Marchwinski Flip,C,Lecce,1
Ngom,C,Lecce,4
Pierotti Santiago,C,Lecce,13
Pierret Balthazar,C,Lecce,1
Ramadani Ylber,C,Lecce,10
Sala Marco,C,Lecce,1
Sottil Riccardo,C,Lecce,1
Yilmaz Enes,C,Lecce,1
De Winter Koni,C,Milan,3
Fofana Youssouf,C,Milan,14
Jashari Ardon,C,Milan,2
Loftus Cheek,C,Milan,7
Modric Luka,C,Milan,21
Pulisic Christian Mate,C,Milan,40
Rabiot Adrien,C,Milan,21
Ricci Samuele,C,Milan,9
Saelemaekers Alexis,C,Milan,16
Anic Ivan,C,Napoli,1
De Bruyne Kevin,C,Napoli,16
Elmas Eljif,C,Napoli,10
Gilmour Billy,C,Napoli,1
Lobotka Stanislav,C,Napoli,9
McTominay Scott,C,Napoli,46
Neres David,C,Napoli,3
Politano Matteo,C,Napoli,15
Santos Alisson,C,Napoli,17
Vergara Antonio,C,Napoli,2
Zambo Anguissa,C,Napoli,9
Almqvist Pontus,C,Parma,1
Bernabe Adrian,C,Parma,12
Cremaschi Benjamin,C,Parma,1
Diop Doro,C,Parma,1
Estevez Nahuel,C,Parma,5
Keita Mandela,C,Parma,12
Nicolussi Caviglia Hans,C,Parma,8
Ondrejka Jacob,C,Parma,1
Ordonez Christian,C,Parma,3
Sorensen Oliver,C,Parma,6
Strefezza Gabriel,C,Parma,17
Aebisher Michel,C,Pisa,7
Akinsanmiro Ebenezer,C,Pisa,3
Cuadrado Jaime,C,Pisa,2
Hojhlolt Malthe,C,Pisa,2
Iling Junior,C,Pisa,1
Jevsenak Zan,C,Pisa,1
Leris Mehdi,C,Pisa,9
Lorran,C,Pisa,1
Loyola Felipe,C,Pisa,3
Marin Marius,C,Pisa,1
Piccinini Gabriele,C,Pisa,4
Stengs Calvin,C,Pisa,1
Toure Idrissa,C,Pisa,4
Tramoni Matteo,C,Pisa,7
Vignato Emanuel,C,Pisa,1
Vural Isak,C,Pisa,3
Cristante Bryan,C,Roma,14
El Aynaoui Neil,C,Roma,7
Kone Kouadio,C,Roma,10
Pellegrini Lorenzo,C,Roma,7
Pisilli Niccolo,C,Roma,13
Zaragoza Bryan,C,Roma,4
Bakola,C,Sassuolo,2
Boloca Daniel,C,Sassuolo,1
Fadera Alieu,C,Sassuolo,2
Iannoni Edoardo,C,Sassuolo,1
Kone Ismael,C,Sassuolo,19
Lipani Luca,C,Sassuolo,6
Matic Nemanja,C,Sassuolo,8
Thorstvedt Kristian,C,Sassuolo,18
Volpato Cristian,C,Sassuolo,6
Vranckx Aster,C,Sassuolo,1
Anjorin Tino,C,Torino,1
Brzysk Igor,C,Torino,1
Casadei Cesare,C,Torino,15
Gineitis Gvidas,C,Torino,6
Ilic Ivan,C,Torino,1
Ilkhan Emirhan,C,Torino,4
Lazaro Valentino,C,Torino,3
Ngonge Cyril,C,Torino,1
Prati Matteo,C,Torino,4
Sandro Nascimento,C,Torino,1
Tameze Adrien,C,Torino,1
Vlasic Nikola,C,Torino,30
Atta Arthur,C,Udinese,18
Ekklenkamp Jurgen,C,Udinese,16
Karlstrom Jesper,C,Udinese,9
Miller Lennon,C,Udinese,5
Piotrowski Jakub,C,Udinese,4
Zaniolo Nicolo,C,Udinese,24
Zarraga Oier,C,Udinese,1
Akpa-Akpro,C,Verona,7
Al Musrati Ali,C,Verona,1
Bernede Antoine,C,Verona,4
Gagliardini Roberto,C,Verona,5
Harroui Abdou,C,Verona,2
Kastanos Grigoris,C,Verona,1
Lovric Sandi,C,Verona,4
Niasse Cheikh,C,Verona,1
Santiago Perez,C,Verona,1
Serdar Suat,C,Verona,1
Suslov Tomas,C,Verona,3
Yildiz Veis,C,Verona,1
Asamoah Agyei,A,Atalanta,1
De Ketelaere Charles,A,Atalanta,32
Krstovic Nikola,A,Atalanta,44
Raspadori Giacomo,A,Atalanta,27
Scamacca Gianluca,A,Atalanta,43
Sulemana Kamaldeen,A,Atalanta,7
Cambiaghi Nicolo,A,Bologna,13
Castro Santiago,A,Bologna,36
Dallinga Thijs,A,Bologna,6
Dominguez Nicolas,A,Bologna,1
Belotti Andrea,A,Cagliari,1
Borrelli Gennaro,A,Cagliari,15
Esposito Sebastiano,A,Cagliari,36
Kılıcsoy Semih,A,Cagliari,3
Mendy Paul,A,Cagliari,10
Pavoletti Leonardo,A,Cagliari,1
Trepy Yael,A,Cagliari,1
Addai Jayden,A,Como,2
Azon Ivan,A,Como,1
Diao Assane,A,Como,14
Douvikas Tasos,A,Como,45
Mezsargs Kristians,A,Como,1
Morata Alvaro,A,Como,7
Rodriguez Jesus,A,Como,12
Bonazzoli Federico,A,Cremonese,28
Djuric Milan,A,Cremonese,1
Faye Nouroudine,A,Cremonese,1
Moumbagna Faris,A,Cremonese,1
Nasti Marco,A,Cremonese,1
Okereke David,A,Cremonese,6
Sanabria Antonio,A,Cremonese,4
Vardy Jamie,A,Cremonese,27
Kean Moise,A,Fiorentina,50
Piccoli Roberto,A,Fiorentina,21
Colombo Lorenzo,A,Genoa,35
Ekhator Jeff,A,Genoa,6
Ekuban Caleb,A,Genoa,9
Vitinha,A,Genoa,27
Bonny,A,Inter,23
Esposito Francesco Pio,A,Inter,25
Martinez Lautaro,A,Inter,77
Thuram Marcus,A,Inter,64
Boga Jeremie,A,Juventus,18
Jonathan David,A,Juventus,41
Milik Arkadiusz,A,Juventus,1
Openda Lois,A,Juventus,23
Vlahovic Dusan,A,Juventus,25
Yıldız Kenan,A,Juventus,46
Cancellieri Matteo,A,Lazio,8
Dia Boulaye,A,Lazio,21
Noslin Tijjani,A,Lazio,11
Pedro,A,Lazio,14
Ratkov Petar,A,Lazio,19
Burnete Rares,A,Lecce,1
Camarda Francesco,A,Lecce,1
Cheddira Walid,A,Lecce,10
Jovis Milos,A,Lecce,1
Konan Ndri,A,Lecce,1
Paco Esteban,A,Lecce,1
Stulic Nikola,A,Lecce,29
Fullkrug Niclas,A,Milan,27
Gimenez Santiago,A,Milan,21
Leao Rafael,A,Milan,48
Nkunku Christopher,A,Milan,48
Giovane Santana,A,Napoli,15
Hojlund Rasmus,A,Napoli,64
Lukaku Romelu,A,Napoli,17
Popovic Matija,A,Napoli,1
Benedyczak Adrian,A,Parma,1
Elphege,A,Parma,7
Oristanio Gaetano Pio,A,Parma,1
Pellegrino Matteo,A,Parma,37
Dubickas Edgaras,A,Pisa,1
Durosinmi Rafiu,A,Pisa,11
Giani Elia,A,Pisa,1
Meister Henrik,A,Pisa,6
Moreo Stefano,A,Pisa,15
Stojilkovic Filip,A,Pisa,10
Dovbyk Artem,A,Roma,22
Dybala Paulo,A,Roma,24
El Shaarawy Stephan,A,Roma,3
Ferguson Joe,A,Roma,11
Malen Donyell,A,Roma,54
Soule Matias,A,Roma,36
Vaz Robinio,A,Roma,13
Venturino Lorenzo,A,Roma,1
Alvarez Agustin Martinez,A,Sassuolo,1
Berardi Domenico,A,Sassuolo,41
Lauriente Armand,A,Sassuolo,43
MBala Nzola,A,Sassuolo,18
Moro Luca,A,Sassuolo,1
Pinamonti Andrea,A,Sassuolo,41
Aboukhlal Zakaria,A,Torino,1
Adams Che,A,Torino,26
Franzoni Nicolo,A,Torino,1
Kulenovic Sandro,A,Torino,12
Njie Alieu,A,Torino,5
Simeone Giovanni,A,Torino,31
Sow Asane,A,Torino,1
Zapata Duvan,A,Torino,14
Zeppieri Michael,A,Torino,1
Bayo Vakoun Issouf,A,Udinese,2
Buska Adam,A,Udinese,18
Davis Keinan,A,Udinese,32
Gueye Idrissa,A,Udinese,7
Bowie Kieron,A,Verona,25
Isaac Aguilar Tomich,A,Verona,1
Mosquera Daniel,A,Verona,1
Orban Gift,A,Verona,26
Sarr Amin,A,Verona,10
